Total_area,Bedrooms,Bathrooms,Floors,Balcony,Price,Location_Chennai,Location_Delhi,Location_Hyderabad,Location_Mumbai,Location_Pune,Parking_Yes,Property_type_Independent House,Property_type_Villa,Furnishing_status_Semi-Furnished,Furnishing_status_Unfurnished
3055,4,1,3,3,34673284,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2110,3,2,2,0,26449945,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1830,5,4,3,1,26607345,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
3260,3,3,2,1,39555959,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
975,2,1,1,2,19861858,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
3951,4,3,1,1,75006381,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1965,2,2,2,0,22038151,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1084,1,4,3,0,15767047,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1227,1,2,2,3,20728738,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1578,2,2,3,3,20013518,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
718,1,3,2,0,13303214,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1211,1,4,1,3,16388250,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
3589,4,2,3,1,40172852,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1292,5,3,2,2,15992719,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
1863,1,2,1,3,30406338,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2224,5,1,1,1,30585678,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
3553,1,2,3,0,41166227,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
3082,3,3,3,1,49680397,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1746,1,1,3,0,18961460,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
2054,3,3,3,1,40565003,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
3008,1,2,2,1,47664215,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3941,2,3,1,3,38594095,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3558,3,1,3,1,66792044,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2417,5,2,2,1,28036678,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
610,2,2,3,3,12640247,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1831,4,1,2,0,23757411,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2689,3,3,2,3,35910910,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
1511,2,4,3,0,20294756,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
782,5,3,3,1,12891488,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
3529,2,2,2,0,66456631,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
3206,4,4,1,0,61237376,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
774,5,4,3,1,16783321,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2502,4,4,2,0,31482756,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
3280,4,4,2,3,37180426,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1903,2,1,3,0,37030182,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
3881,2,3,2,0,49855355,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
949,2,2,1,2,16357401,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1641,5,2,2,3,23668781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3604,3,1,3,2,56989789,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1706,5,1,3,2,29736069,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1848,2,3,2,2,25395595,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
2994,4,3,2,1,39766498,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1714,5,1,3,0,30026407,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2021,3,3,3,2,39724954,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
1085,1,2,1,0,18198603,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1024,5,1,3,2,22248780,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
1633,4,1,1,1,22974962,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
3777,5,3,2,2,46263512,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3838,1,1,3,2,48165803,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2603,4,2,3,1,29665926,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1156,5,1,2,0,17201385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3290,3,2,2,0,62176198,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
2576,4,2,1,1,50175911,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
2827,4,3,1,1,31792916,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3670,1,2,3,0,68263173,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
1100,2,4,3,2,15794272,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1785,3,4,1,2,24815471,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1546,2,4,1,2,20067887,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3831,4,1,1,1,71983097,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3991,3,1,3,2,47363565,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3432,1,4,3,2,37585648,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
3834,2,4,3,2,46001581,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2961,5,4,1,0,37429444,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2624,5,4,1,2,28587274,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
709,1,1,2,2,10516433,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2471,4,4,2,1,41036339,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
3419,2,3,3,0,64143357,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
2385,3,3,3,1,25090286,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1024,3,1,3,1,21189813,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
828,1,2,1,1,14771250,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
988,3,3,3,0,13194889,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1382,3,4,2,3,17321212,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
2890,4,3,2,1,38729532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3424,4,3,2,2,65848058,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
2718,3,4,2,2,44369869,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1937,5,3,2,3,24017069,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
2138,2,2,1,0,22005803,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
3735,3,1,3,0,44384425,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3420,4,3,1,1,38083445,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
965,3,4,3,0,18457515,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
905,1,2,1,0,12347564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3459,3,1,3,2,55214118,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
739,3,4,3,3,17772946,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
3245,1,1,2,0,40910076,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3658,4,2,1,1,47352842,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
1713,3,3,2,2,34395099,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
2642,5,4,1,2,44074099,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1333,1,3,1,3,22238470,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
1537,5,1,2,0,17294849,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
708,3,3,2,1,11785988,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
1880,1,4,3,2,23963026,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
2020,4,4,1,0,34034584,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
1066,1,2,3,1,14295543,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1996,3,1,1,3,20599183,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
3482,5,4,1,0,67574756,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
771,4,3,2,3,17824189,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
3374,1,4,1,0,63115081,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2296,3,4,2,0,44680414,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
1479,2,2,1,2,17045520,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1785,2,4,3,1,21203738,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2625,5,4,2,0,30712912,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
828,2,4,1,3,15444931,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
2499,2,1,3,3,27583618,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1736,4,1,3,2,21219492,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3554,3,1,1,0,66372004,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
3716,1,1,3,3,43333041,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1307,4,2,1,1,18266576,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1467,4,2,3,1,21166775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
3527,5,1,3,0,39186432,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2805,5,2,1,2,35214274,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
2028,1,1,3,3,20357415,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2110,1,2,3,3,27597779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
887,2,4,3,1,19546346,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
3783,5,3,3,3,43122956,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1692,5,2,2,3,35040841,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
3526,2,4,2,1,38442485,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2179,5,4,3,1,26330887,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
1662,4,2,2,3,18627729,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
695,5,3,3,0,15219357,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
890,1,2,3,0,12871217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1125,5,4,1,3,24760971,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
665,1,1,3,2,9694993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3759,3,2,2,3,71229811,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
2949,5,1,2,2,39067635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2746,2,2,1,0,32185067,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2246,5,4,1,2,45156646,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
1221,5,2,2,2,22714371,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2782,5,1,1,2,53782710,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
1836,4,2,1,0,36086369,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
3130,4,1,2,2,50264535,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1431,3,2,2,1,24877612,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
621,4,3,2,3,10993786,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
614,3,2,2,3,12673464,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2656,3,1,1,3,26453109,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
1244,1,3,3,3,25484618,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
681,3,2,3,3,9395144,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
1334,3,3,2,1,16626346,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3382,5,2,3,2,55082591,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1966,2,2,2,3,22359487,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
1919,4,4,2,2,39274359,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1909,1,1,2,2,36161604,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2389,4,4,2,2,47378291,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
3491,5,3,3,2,57252494,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3298,4,2,1,0,33017979,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
2710,5,4,2,0,37474391,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
3365,4,4,1,0,41058222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
757,2,3,3,3,17005950,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
2472,5,4,2,2,49178619,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
2229,2,3,2,2,27961256,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2263,3,2,2,2,25871462,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
792,4,2,3,0,18438740,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2894,1,2,1,2,28513068,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
1489,4,3,3,1,30510696,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
2592,1,3,3,3,49162763,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2412,2,3,1,2,27140086,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1099,3,2,1,0,16048260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
665,3,1,3,0,15133533,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
3249,1,4,3,1,32146605,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2630,5,4,1,3,43894167,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
3927,3,4,3,0,74313958,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
3311,1,3,3,2,42529668,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1334,3,3,1,1,17667959,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3772,5,2,2,1,49423320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
769,4,2,3,2,12806861,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
720,5,1,2,0,14369425,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3330,2,1,1,0,32284336,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
3800,3,2,3,3,37843813,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3178,1,1,1,3,33630087,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
1278,3,3,1,3,18713764,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
2429,3,4,2,0,25852126,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2186,5,1,2,3,30043373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2610,3,1,2,0,26556709,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1967,3,2,1,3,23138441,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
623,5,4,2,0,12362619,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2032,2,1,3,3,23444897,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
885,2,1,3,2,18750341,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
1665,5,2,1,2,19393694,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
3020,5,1,1,2,49497963,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1984,3,3,2,2,23215979,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
605,1,4,3,1,9239508,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3487,5,2,3,0,56834614,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
897,1,1,3,1,18008357,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
3284,4,2,3,2,53254196,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
3963,2,2,1,3,42214391,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
2624,1,3,3,1,50326856,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
1014,3,3,2,0,15667091,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
2071,1,3,3,0,27632770,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1300,2,4,1,2,17376687,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
763,5,3,2,3,12003349,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1797,2,2,1,0,22175601,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1102,3,1,1,1,22326875,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2349,5,2,2,3,30229046,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
3023,3,4,2,3,31487263,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1280,4,2,3,0,15672810,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
1792,1,3,2,0,19829745,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1163,1,4,2,1,13020074,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
926,1,4,2,3,16400425,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1969,1,2,1,0,23360882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1640,1,2,2,3,27354882,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3247,3,1,3,3,42440421,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
3438,4,3,3,3,42273383,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3767,2,3,1,3,37198041,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3703,2,3,2,1,36396912,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
1349,5,3,3,2,21097162,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
863,3,3,3,0,13816177,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2893,5,2,2,3,36485153,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1330,2,2,1,0,13977377,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
